Komentar,Sentimen
Masa ga iso dibuka panten asoek pepek tenan,Negatif
Slalu kluar mulu ga bisa di mainkan,Negatif
Sering Keluar2 gk jelas nyesel dh di download,Negatif
Misinya ampir beres malalh ga bisa di maenin,Negatif
Seru tapi kalau lagi ga ada candy ga seru,Negatif
Permainan yg sangat jelek karena tdk nyata,Negatif
Tolong dong IKLANnya dihilangkan tidak seru,Negatif
kok gk bisa main berdua.? haruss lawan kmputerr ,Negatif
Masa komputer selalu warna hitam. Gak seru,Negatif
"game nya nipu,, gambar gak sesuai .",Negatif
"Jalanya ga beres ni,ga sesuai prosedur",Negatif
Jirrr ga sesuai dengan gambar....nyesal,Negatif
Saya krng suka permainan ini.saya benci,Negatif
Kenapa gak bisa buka level 24 kesel tau,Negatif
tolong saya tidak tahu yang nomor 11 di level 1,Negatif
Kenapa tidak ada level selanjutnya setelah 76,Negatif
Permainan nya gak seruh permainan seperti buyann,Negatif
Kurang suka aku gak suka permainan nya,Negatif
"gambar apa jawaban apa, ga nyambung tolol",Negatif
kamerannya lelet jadi ga nyaman dipake,Negatif
Jelek banget ga bisa pake keluar mulu,Negatif
Jadi Jelek Jadi Gak Suka  Nyesell di Update,Negatif
Kenapa kerusakan nya ga di perbaiki tolong segera,Negatif
kenapa setelah di perbarui malah gak bisa di pakek,Negatif
Ga ke download2 anjayyy ngabisin kuota,Negatif
Gak seru ini tadi aku coba gak bisa di delet,Negatif
baru tak download jg blum tau kelebihannya,Negatif
Saya sebel sama aplikasi ini tidak menyaenangkan,Negatif
Pelangsingnya gk ada lagi kesel banget,Negatif
apk gak guna. bayar segala  Nyesel download anjay ,Negatif
saya gak bisa daftar. Kok biaa begitu?,Negatif
sorry Uninstal tidak sesuai yang diharapkan!!.,Negatif
aplikasinya berbayar dan gak bisa di uninstal-_-,Negatif
kenapa di picsart saya tidak ada menu magic,Negatif
giliran mau di save gk bisa payahhhhhhhh,Negatif
"gak suka lah, di app ini apa-apa harus bayar",Negatif
"tidak membantu editing,malah menyusahkan!!",Negatif
Masa blm habis di edit udah kluar sendiri sih?,Negatif
Kenapa tidak bisa buka fto digalery untuk diedit,Negatif
"Harus langganan dulu, tdk kayak dulu lagi",Negatif
"Aplikasi tak sebanding, alias pilih_pilih ",Negatif
Aplikasi ini tidak dapat di gunakan,Negatif
"Gak jelas, search lagu gak sesuai. Ngeselin",Negatif
"babi bnr,gk bisa di setel lagu nya,payah",Negatif
kenapa lagunya suka reload dari awal dulu gak gitu,Negatif
bad aplikasi banyak yg ga bsa d putar,Negatif
"Bagus Bgt app ini, nyesel deh kalo ga download",Negatif
"Yang ngebuat gak jelas, aplikasi noob",Negatif
"tolong di update, kenapa gk bisa save ke galeri",Negatif
baru di dowlad langsung tdk mau msuk,Negatif
"kenapa gk bisa di save , kasih solusi dong",Negatif
video tidak bisa lebih dari 5 meniti,Negatif
kok video ga bsa di save. gmna tuh caranya?,Negatif
ko gua ga bisa nyimpen videonya si?,Negatif
kok saya foto gak ada stiker nya bagaimana ini,Negatif
kok gak bisa di bagikan ya apl yang sekarang ,Negatif
Kok di simpan nggk bisa harus beli vip nya.....,Negatif
Semakin lama semakin tidak bagus cara kerja nya!,Negatif
kenapa gak bisa simpan video yang ku edit!!!!,Negatif
Anjing Lah Udh Expor Lama Eh Gk Ke Simpen Goblok,Negatif
Lapisan video q gk ada padahal hp model terbaru,Negatif
lol di 2019 gak kena di bukak tolol banget apk nya,Negatif
apk jancok gak bisa nyimpen video percuma download,Negatif
kenapa punya saya gak bisa diekspor ke galeri,Negatif
uda di edit malah ga bisa di save bosokkkkk,Negatif
kenapa gak ada untuk green screen nyaaa,Negatif
tidak bisa memilih video yang akan di edit huuuh,Negatif
udah susah susah bikin et masih gk bisa  kesel kan,Negatif
tidak bisa membuat video seperti kembar,Negatif
jangan downlod karna tidak bisa exspor file,Negatif
dengan upgrade yang sekarang malah kurang puas,Negatif
Gk bisa buat nyimpen shh cara nyimpen y gmna,Negatif
Bermaslah tidak bisa buat gren scen nya sial,Negatif
Saya perbaharui masak gak bisa di eksport. Tai.,Negatif
"ngga bisa dimasukin videonya, jelek",Negatif
Jelek permainan nya trus gk ada bantuan,Negatif
Benci banget masa biar gak ada iklan harus beli ,Negatif
Ih baru buka udah gk bisa nyebelin tauk,Negatif
gak kepasang pamsang nyesel deh yang donlod,Negatif
"Masa jadi pencuri sih, itu kan gak boleh",Negatif
gimana nih buka nya bikin emosi gak konek2...,Negatif
aplikasi apaan coba ga ngerti ga jelas,Negatif
aplikasi jlek.nysel klau di instal gak brguna,Negatif
anj*ng ngga bsa dibuka aplikasinya bngsat,Negatif
dua bintAng aja ndonlot ngak sukses,Negatif
jangan ad yg downlod..ga bsa di bka penipuuuuuuu,Negatif
kasih 1 dlu kalau tidak php baru kasih 5,Negatif
kurang ajar ni aplikasi bikin rusak hp gua,Negatif
aplikasi gak bergunak luh huhuhuhuhu,Negatif
apk tll banyak iklan ga jelas benci gia,Negatif
"Kasi bintang stu dlu,soalnya blm dicoba",Negatif
"liga masih kurang banyak , masa ga ad bundesliga",Negatif
Kok gak ada Vidio max yg harganya 10 Rp,Negatif
ga bagus smua msalh jg no respon dri t-sel,Negatif
Chanel tv kurang Seperti ANTV SCTV RCTI Gtv gada,Negatif
parah muter2 loading ga bisa lakukan apapun,Negatif
setelah di update nontn beinsport gk bs pke wiffi,Negatif
"so bad, film cmn 3. harus pk kuota reguler. payah!",Negatif
sial siap beli paket . eh gak bisa kan kontolll,Negatif
"dah d donlot tp gk bs liat m.city, huh ampas",Negatif
"kok canal tv sony ten kok gk ada,bisa dimasukankh",Negatif
ga bisa biat nonton gmna ini padahal quptanya ada,Negatif
apk sampah gk jelas bgt nyesel gw download,Negatif
aplikasi anjing babi setan yang bikin nih gk jelas,Negatif
gak asik siaran sport nya udh gak bisa di tonton,Negatif
buat liat el clasico aja ngga bisa.. jelek bgt,Negatif
gak bisa digunain padahal masih 12 gb,Negatif
setelah di update malah ga bisa du buka,Negatif
Gk bisa nonton susah2 aja beli pketnya,Negatif
gak bisa ditonton padahal paket data banyak,Negatif
klo belum oke app nya jng di release,Negatif
rugi kuota gk ada yg bisa di tonton,Negatif
Baru di update malah loading terus ga masuk masuk,Negatif
daftar nya kok susah nggk dot kode nya,Negatif
"Kenapa tdk bisa daftar, padahal nomorku aktif",Negatif
aplikasi ngga kebuka saat ada siaran langsung,Negatif
login aja gak bisa min tlong prbaiki min,Negatif
tutup aja lah perusahaan telkomsel. gak berguna,Negatif
aplikasi tolol. ga kebuka2 udah beli quota,Negatif
tidak ada anime nya halah anime dong tambahin okey,Negatif
gak mutu masa data videomax gak bisa di pakai,Negatif
aplikasi buruk. gak bisa dipakai gangguan terus,Negatif
"kecewa, judulnya tarzan isinya film ga jelas",Negatif
kok saya mau masuk gk bisa2.. aduh gemana ini,Negatif
"tv indonesia nya gak lengkap, masih lengkap hooq",Negatif
aplikasi gak bisa digunakan nyesel downloadnya.,Negatif
video nya kurang bnyak tidak ada pilihan,Negatif
n blm pny pengalaman dan pendatang baru.,Negatif
"wah payah nih, tdk bisa msuk dari tdi ",Negatif
"Ga berguna, ga lengkap siarannya dan membosankan.",Negatif
Aplikasinya nggk bisa ke puter kenapa ya,Negatif
"Buruk.. Paket tidak bisa di pakai, harus beli lagi",Negatif
"gak bisa kebuka aplikasinya, loading mulu",Negatif
"aplikasi tai gk usah di download,sampah anjing !!!",Negatif
"maxstream gak guna,,,punah kan aja lah ga jelas",Negatif
"keparat nih app,,, ga kebuka pdhal br isi paket",Negatif
Acara tv dan film terbatas tidak komplit.,Negatif
Gak sesuai dengan harapan. Nyesal juga dwlot,Negatif
Kuota maxtream ga guna. Ga bisa di pake.,Negatif
apk tai.. ngga bisa musuk gua ke mnu,Negatif
"sangat tidak berguna ,aplikasi tidak ada isinya .",Negatif
app nya kurang mendengarkan keluhannn,Negatif
aplikasi kurang mantap nyesel downlod,Negatif
hari ini maxtream kacau dan tdk beres,Negatif
Ga recomended blas. Mengecewakan sekali,Negatif
konten tidak tersedia ketika aplikasi full traffic,Negatif
"payah. Tak konsisten, ini penipuan publik",Negatif
aplikasi apaaan neh..gak guna.gak mau masuk,Negatif
"gak bisa nnton film ya,,percuma donwload",Negatif
kok gk ada tv tokyo yah.animenya donk..,Negatif
Kurang asik.. Pas ada kouta videomax banyak!!!,Negatif
aplikasi yang tidak berguna sama sekali.,Negatif
Kok ga bisa kebuka2 ya? load terus :(,Negatif
Aku daftar kok gak bisa sih...parah,Negatif
paket banyak tapi tidak bisa digunakan aneh!!!!!,Negatif
tidak bermutu dan tidak berguna sama sekali,Negatif
maxstream gak buka ke buka gobloknya,Negatif
tidak seindah dulu.. gua copot pemasangannya..,Negatif
tidak sesuai harapan... langsung uninstal,Negatif
tidak memuaskan .. tidak sesuai ke inginan,Negatif
Aplikasi asu... Muter muter ndak jelas..,Negatif
"parah,, mau nonton, malah gak bisa,,kacauu",Negatif
aplikasi paling tidak berguna ini....,Negatif
Uang google saya tidak di kembalikan??! !!,Negatif
Game macam apa coba susah nyarinya ga jelas pulak,Negatif
"Poromosi gratis tapi ga enak, percumah",Negatif
Kok di HP Xiaomi Redmi 3 Pro gak bisa connect,Negatif
Tidak bisa di mainkan di zenfone 3 max,Negatif
Grafik bagus tapi ga jelas disuruh ngapain,Negatif
"94 - 93,10= 10 itu tulisan 94 gk bisa gk jls....",Negatif
Alur cerita gak jelas percuma aja di beli,Negatif
Kenapa saya sudah beli tapi tidak bisa download,Negatif
Tidak bisa masuk habis update vangke,Crash
Minta di update malah gak bisa dibuka..unistal,Crash
Tolong diperbaiki lagi waku kok gak bisa masuk,Crash
Kenapa permainannya tidak bisa dibuka,Crash
"Nyuruh update. Giliran d update gak jalan"".",Crash
Anjing udah download gak bisa masuk,Crash
Ga bisa masuk katanya gda koneksi pdhl lancarr,Crash
Gk bisa dibuka padahal dh pke internet,Crash
Makin gede mb nya di mainin udh gtu agak ngelag jg,Crash
Kagek wae mbuka minion rush malah eror TAI tenan,Crash
Huh knap hrus donwload lgi sih tolong perbaiki y,Crash
Gk bisa masuk lostconet terus padahal sinyal bagus,Crash
Gak bisa di buka anjingggggggg lama download aja!!,Crash
kok gak bisa masuk ada bacaannya download becuest,Crash
di hp oppo a3s gw kok gk bs di buka,Crash
Setelah di downlod kok nggak bisa masuk,Crash
tidak bisa masuk akun lagi harus ngulang dari awal,Crash
knpa klo iklan shope kok kluar si..tlg perbaiki,Crash
habis di unduh kok tidak bisa di buka,Crash
Gamenya kenapa gak bisa di buka bangsat ,Crash
Gk bisa di buka sama sekali sebelmnya bsa..,Crash
Saya kalau download selalu gagal terus,Crash
"Tidak bisa d buka,instal tidak berjalan..game keat",Crash
Masa aku jarang mainin gak bisa di buka,Crash
Udah di download ga kebuka cuma stuck di loading,Crash
Habis di perbarui kok malah gk bisa di buka,Crash
"Kok tiba"" gak bisa dibuka yh app nya",Crash
Aplikasi tai gak bisa dibuka..ram 3gb gak mampu,Crash
Ko ga bisa login masuk ke pertandingan,Crash
setelah update terbaru malah gak bisa login,Crash
moonton sial makin di dperbaharui makin ngelag,Crash
game kont*l update kali ini lag parah asu,Crash
"monton kontol , update'n nya ga jalan""",Crash
game tai..sinyal ud penuh&4g...tp msh sering lag..,Crash
Kenapa tdk bisa di buka stelah update?,Crash
kenapa setelah update tidak bisa login??,Crash
kok gak bisa di download gagal terus?,Crash
taik masa dari kemarin ig gua ga bisa di buka,Crash
"update stories selalu gagal, makin ga jelas IG",Crash
"instagram lama2 makin jelek, tolong perbaiki dong",Crash
Eror aja trus tai ahh malesin anjir,Crash
Ga bisa masukk kek tai babi instagram lama lama,Crash
habis diupdate gak bisa dibuka lagi,Crash
ngga bisa masuk sekarang.aplikasinya kurang ajar,Crash
"sangat jelek ,buat nonton video gak bisa jalan ",Crash
sering lag. aplikasi tidak mau berjalan.,Crash
instagram tiba - tiba tidak bisa dibuka,Crash
saya tidak bisa login... instagram bermasalah,Crash
"Nggak bisa login gua, kecewa parah...",Crash
"baru di update malah keluar mulu, gak bisa masuk",Crash
punya akun tp ga bisa masuk trus .. parah,Crash
jadi ga bisa masuk sesudah di update,Crash
kok gk bisa login? padahal perlu info penting ,Crash
Terjemahan nya kok gak berfungsi ??,Crash
kenapa apk nya gk bisa di buka? ada yg bisa bantu?,Crash
di update malah ga bisa dibuka. gmn nih twitter.,Crash
jadi gak bisa di buka. eror terus. gimana sih,Crash
kenapa translate nya ngga berfungsi!!!,Crash
terjemahnya nggak berfungsi.. perbaiki yaaa,Crash
masa gak bisa masuk abis di upgrade,Crash
kenapa saya tidak bisa masuk ke akun saya sendiri,Crash
Video banyak yang tidak bisa diputar sama sekali.,Crash
dari semalam ga bisa di buka cuk !!,Crash
tidak bisa terjemahannya...tolong di perbaiki lagi,Crash
tidak bisa masuk ke aplikasi gimana ini,Crash
Kok terjemahannya enggak berfungsi sih??,Crash
"setelah pembaruan malah nggak bisa di buka, parah.",Crash
Sontoloyo setelah update sering ngelag.. Hhhh,Crash
ko ga muncul app y ..padahal download y berhasil,Crash
nyesel dah.. baru update malah sering error,Crash
"tidak bisa di buka, aplikasi selalu close sendiri",Crash
notifikasi ga muncul kalau ga buka aplikasi,Crash
"tambah parah! banyak kekurangan, eror",Crash
Kenapa gak bisa login min tolong di perbaiki,Crash
parah gak bisa masuk pdhl masuk app yg lain bisa,Crash
update mulu tapi bug & error ga kelar2,Crash
foto komentar kok gk bisa dibuka ya?,Crash
"Makin sering di update makin error.,",Crash
kenapa error lagi? pdhal tiap hari update hmmm,Crash
"ga bisa login. padahal wifi lancar.,?",Crash
baru daftar ga bisa masuk gagal singkron mulu,Crash
"loading terus ,,kenapa yaa?? nggak bisa masuk ni",Crash
tolong donk ini kenapa ngga bisa di buka,Crash
"Ga bisa di update bangsat,,gagal mulu...",Crash
habis di update malah error gak bisa di buka,Crash
"mau kirim foto mlh force stop, mhn diperbaiki",Crash
Kenapa saat di upgrade malah jadi ngeblank sih !,Crash
gak bisa kirim pesan kenapa tiba-tiba error,Crash
kenapa ya gak bisa dibuka tolong penjelasan nya,Crash
Selalu gagal saat data sedang disinkronisasi,Crash
keluar mlu bapuk line gua ga bisa masuk,Crash
udah di update tapi ga bisa masuk !,Crash
nambah teman dengan id malah eror -_-,Crash
setelah di update aplikasi menjadi ngelag,Crash
tidak bisa diinstall...padahal signalnya bagus,Crash
Gimana nih line...parah bug trjd dimana2..,Crash
Berulang ulang sinkronisasi 44% gagal terus!,Crash
Sekali log out tidak bisa login ke akun saya,Crash
Line tidak bisa d buka pada hape saya,Crash
Ko jadi gak bisa di buka ya gimana ini,Crash
Setelah di update tidak bisa dibuka.,Crash
Notifikasi saat layar keadaan lock tidak muncul,Crash
baru daftar udah eror gajelas hadeh gabisa masuk,Crash
Saya tidak bisa membuka file melalui line,Crash
Saat mau kaitkan akun fb malah error,Crash
Setelah update kenapa gk bisa dibuka dah,Crash
tolong diperbaiki untuk pop up samsung edge,Crash
bagusan fitur lama !! tolong perbaiki lagi,Crash
sudah diperbarui tapi tetap tidak bisa dibuka,Crash
Tidak bisa masuk sama sekali. Taiii,Crash
Setelah update ga bisa login dan force close mulu,Crash
Udah diperbarui kok malah gk bisa dibuka sih,Crash
"Tidak bisa dibuka line a, sia- sia nginstal",Crash
udah gk jelas nih aplikasi sekarang banyak error,Crash
Gimana cara mengatasi jika line error?,Crash
Setelah update ini parah banget banyak bug,Crash
Line error gabisa chat dan lihat timeline,Crash
Malah error login setelah di update,Crash
"Udah diperbaharui nggak bisa di buka,,,",Crash
Sudah di update malah tidak bisa dibuka ,Crash
"tidak bisa d buka, sudah d uninstal berkali kali",Crash
aneh gk bisa masuk . pdhal udh msukin no.,Crash
kenapa ga bisa di buka yah pusing anjing ah,Crash
", pembaruan terus tapi tetap suka eror",Crash
knp stlh di update malah error tdk bisa di buka,Crash
udah 3x instal tapi ko wa sering eror yha.,Crash
mohon di bantu kenapa nomer saya tidak bisa login,Crash
whats app semenjak di update gak bisa dibuka,Crash
kenapa ga bisa login sih pas abis di perbaharuin--,Crash
abis di update ga bisa dipasang kzl!,Crash
gak bisa login padahal sudah di update,Crash
"apaa"" an ini diperbarui terus gak bisa dibuka",Crash
terkadang aplikasi tidak mau jalan dan hang,Crash
aplikasi y eror mulu...ah capek instal ulang,Crash
"eror terus mohon di perhatikan buat pihak 1,,",Crash
sudah di instal tapi tidak bisa dibuka lagi,Crash
"Setelah diperbarui, gak bisa dibuka",Crash
kenapa apk saya tidak bisa di pasang?,Crash
habis diupgred kok malah jd eror ya. .,Crash
setelah di klik gk muncul no hpnya...,Crash
apk tidak bisa dipasang ketika diperbarui,Crash
tidak bisa di instal setelah pembaruan,Crash
whassapp bermmasalah tolong di perbaiki,Crash
"gimana nie min,telegram'q gak bisa di buka",Crash
gk bs di buka terlalu banyak mencoba,Crash
Kok sy tdk. Bisa masuk d telegram. Yh,Crash
Fungsi buat link tidak berfungsi di-rom xiaomi,Crash
"Gak bisa login. Mau login code gak d kirim""",Crash
Gak bisa masuk karena gak bisa dibuka,Crash
"Kenapa aplikasi ini tidak bisa di buka,?",Crash
gak bisa login keterangan terlalu banyak mencoba,Crash
setelah di upgrade malah gak bisa login.,Crash
aplikasi buruk sering eror dan tidak layak pakai,Crash
"tidak bisa login, coba di tambah login by email tq",Crash
gagal2 terus..upgrade data juga gagal!!!!!!!!!!!,Crash
kok gak bisa update ini...gagal aja.... gk jelas,Crash
macet2 aplikasi nya kurang lancar perbaikin dong,Crash
Aplikasi sakit.. di perbarui malah bug,Crash
"tolong, kadang bug atau eror nya di perbaiki",Crash
saya tidak bisa membuka go food nya,Crash
susah sekali top up di ATM gagal terus,Crash
knpa sekarang Tokopedia saat ini gak bisa di buka,Crash
"mohon diperbaiki, sekarang jadi ga bisa log in.",Crash
"di android pie banyak bug min, tolonglah",Crash
Baru di install ulang kenapa malah ga bisa log in,Crash
saya login kok server error gk bisa masuk,Crash
kenapa yah ko foto-foto nya gak pada muncul yah?,Crash
tidak bisa login kembali setelah update versi,Crash
kok gak bisa masuk ke aplikasi gmn min?,Crash
barang saya tidak di konfirmasi dah tidak diantar,Crash
Aplikasi Lag Parah... Gak masuk akal lagnya...,Crash
kok gk bisa di buka ya tolong di buka ya plessd,Crash
gak bisa login terus video gak bisa diputar,Crash
aku pake akun gogle gk bisa masuk mulu ,Crash
karena video nya tidak tersimpan di galeri saya,Crash
kbnykn ikln trs pengaturan g bs di buka eror lemot,Crash
aplikasi sering force close. mohon diperbaiki.,Crash
eror terus padahal sudah saya instal ...,Crash
tolong di perbaiki.sering berhenti sendiri,Crash
"Sering gagal, dan muat ulang trs,,,",Crash
Bangsat udah di download malah gak bisa memasang,Crash
parah parah mash aja blom di perbaikin,Crash
aplikasi smule tidak dapat dibuka sama sekali ,Crash
Ko malah jadi eror ngerekam putus tengah2 mulu,Crash
smule eror berhenti mulu boro boro bisa masuk,Crash
"jelek,, gak bisa d buka pake wifi,,",Crash
Gak bisa di buka.. Smule nya berhenti mulu. ,Crash
ko..persi baru jadi eror....bagus yg lama...,Crash
Ga bisa di buka padahal baru 1 hari instal,Crash
Tolong di perbaiki...lagu suka putus2,Crash
Bru d update mlh gk bisa d buka..menyebalkan,Crash
"Gak bisa msuk, game ny dah eror d mkan usia",Crash
"Udah instal gak bisa terbuka2, gimana caranya",Crash
Anjay gak bisa di buka anajy kayak b2,Crash
"game tai gk bisa di buka asu nyesel downloadnya ,,",Crash
Gak bisa masuk jelek kali macam anjing gamenya,Crash
Sudah di download game nya gak bisa di buka pantek,Crash
"Babi, gak bisa dibuka ini permainan, nyesel banget",Crash
Kenapa sih kalau level 10 tanknya gak mau jalan,Crash
Apk ngak bisa di bukak nyesel gua donwlod,Crash
Kenapa tidak bisa dibuka nyesel dowload game ini,Crash
game nya keluar sendiri tolong perbaiki ya,Crash
tidak bisa menyimpan gambar ke perangkat android.,Crash
foto yg gw unduh ga bisa masuk heleh asw emang,Crash
kecewa tdk bisa disimpan TOLONG DIPERBAIKI LAGI,Crash
"gambarnya gak bisa masuk ke galery,pdhl dulu bisa",Crash
woi anjir unduh gambat gak bisa tolong perbaikin ,Crash
"gak bisa download fotonya,tolong di perbaiki lagi ",Crash
fotonya ga bisa di simpan anjgggggggg cacatttttt,Crash
kenapa ya susah simpan gambar mohon di perbaiki ,Crash
nggak bisa di unduh gambarnya. perbaikin segera,Crash
kenapa gk bs save galeri? please perbaiki,Crash
gambarnya gabisa di saveee. tolong perbaiki,Crash
eror gkbisa di save.. tolong di perbaiki,Crash
kok gambarnya gak ke save?? plis diperbaiki donggg,Crash
:( tidak bisa menyimpan hasil download,Crash
SULIT MENYIMPAN. Tolong diperbaiki.,Crash
knp gambar nya gak bisa disimpan di galeri?,Crash
kenapa pinterest saya tidak bisa dibuka.?,Crash
lodingnya lama gk bisa di buka banyak!,Crash
setelah diupdate kok gagal menyimpan teruss,Crash
Setelah di update gambar tidak tampil.,Crash
Udah download tapi gk bisa masuk..kenapa ya?,Crash
Dari kemarin tidak bisa login BANGSAT!!,Crash
suka forced closed.. tolong diperbaiki,Crash
Padahal akun sudah ada tapi kenapa ga bisa masuk,Crash
Sudah di download tapi tidak bisa terpasang apknya,Crash
Anjai gk bisa di buka nyesel donlowad,Crash
nggak bisa di buka .. ihh sebel banget dehh,Crash
Aplikasi tak bisa dibuka nyesel di download,Crash
Cuma kluar gambar putih doang Ga bisa dibuka,Crash
aplikasi kont*l... ga bisa terbuka cacad,Crash
Kok di upgrade malah gk bisa dibuka ?,Crash
Tidak bisa login padahal password sudah benar,Crash
Install berkali-kali tapi masih tidak bisa dibuka,Crash
Buat akunnya lama sekali tolong diperbaiki,Crash
"Tidak bisa masuk, tolong diperbaiki segera!",Crash
aplikasi kontol ga bisa percepat video sering lag,Crash
gara gara aplikasi ini hp gw error cacat,Crash
Masih banyak eror. Video yang dihapus tidak hilang,Crash
Videonya jadi nge lag.. After update,Crash
"Setelah update Gk bisa di buka, forceclose terus",Crash
Ga bisa masuk semua video Ga ada bahasa Indonesia,Crash
Ga bisa di instal memori kepenuhan.gembel nih app,Crash
Aplikasi jelek tidak bisa memutar sendiri,Crash
"Apaan ini, untuk h264 tdk bisa diputar",Crash
Pas selesai download lg memasang tiba2 gagal,Crash
tolong di perbaiki. di prangkat evercoss at7f,Crash
"Parah, abis si update malah error nih",Crash
Aplikasi menjijikan yg sering error,Crash
kenapa uc browser sekarang tidak bisa di buka?,Crash
setelah di perbarui tidak bisa di buka,Crash
kalau masih terjadi bug.. sorry uninstal,Crash
Aflikasi pukimak gk bisa di buka babi lah,Crash
Kecewa gak bisa masuk creator studio,Crash
Lag parah Apk browser lainnya gak lag,Crash
Aplikasi setelah upgrade tidak bisa di jalankan,Crash
Instal berulang kali tapi gagal d buka terus...,Crash
semakin lag .dn berat tolong diperbaiki,Crash
"Sering eror kalau buat browsing lama, ",Crash
jelek habis diupdate layar blank kalau buka situs,Crash
Untuk SOLVE CAPCTHA diperbaiki karena sering error,Crash
kok habis di upgred gak bisa dibuka,Crash
Tidak Bisa di install.. gagal terus,Crash
selalu keluar iklan yg g jelas tolong diperbaiki,Crash
Masih Lag Dan Sering ngasih iklan yg gitu gituan,Crash
kenapa chrome saya tidak bisa dibuka,Crash
Tidak bisa update di miui 8 selalu gagal kode 910,Crash
sering eror bahkan setiap saya buka kecewa w,Crash
tolong perbaiki supaya tidak ada iklannya,Crash
banyak virusnya. tolong di perbaiki !!!,Crash
iklan sangat mengganggy.tolong di perbaiki.,Crash
makin parah...mau hapus history malah ngelag.,Crash
Sering error.sudah berbagai cara dilakukan,Crash
"Tidak bisa mengunggah Foto, sering Error juga.. ",Crash
"bagus apaan, 1% pun gak bisa jalan malah ngeLAG",Crash
Jelek tidak bisa tampilkan file otg,Crash
kok sering eror sih aneh banget makin ga nyaman!,Crash
kenapa lite nya gk bisa dibuka kan udah di instal,Crash
"Kok gk bisa dibuka yaa, mohon penjelasan nya dong",Crash
baru di update sama skali gak bisa di buka. ,Crash
"sering eror, buat pengguna kurang nyaman.",Crash
"cepet diperbaiki bossss, error mulu nih",Crash
setelah di update malahan tambah eror,Crash
"jelek, padahal dah update tapi ga bisa d buka",Crash
kenapa facebooku yg lama gk bisa dibuka,Crash
di update malah jelek. mutar video lag,Crash
makin di update makin eror dan lemot. kamvrett!!!,Crash
Fb skrng error kontol diperbaikin lgi lah bgst!,Crash
bangsat akun gua malah gk bisa dibuka gimana kali,Crash
gak bisa di buka setelah di perbarui,Crash
tai anjing jadi eror seperti ini fb lite,Crash
kenapa fb lite kalo sering di buka kadang error ,Crash
"Payah suka keluar sendiri,tolong di perbaiki",Crash
"makin lama makin jelek, gak bisa dibuka",Crash
di perbarui malah ga bisa di buka susah,Crash
mengapa Facebook lite saya sering error sih,Crash
takk bguss...terkadang tak bisa di buka,Crash
"kecewa sama facebook lite,, suka error ",Crash
sering eror gan fb nya...tolong di perbaharui,Crash
Jelek knp buat hp note 2 ga bisa di buka,Crash
kok gk muncul ya beranda gk ada foto sama sekali,Crash
tolong di upgrade lagi masak fb sering error,Crash
semakin sering eror dan tidak ada perbaikan,Crash
facebook anjing gak bisa dibuka janjok,Crash
goblok minta updated mulu di perbaiki kgak njing,Crash
"error terus saat mau masuk,tolong ini gimana",Crash
kenapa ya kok facebook lite saya nggak bisa dibuka,Crash
"bintang satu aja ah,sebab kdang2 suka eror gk jlas",Crash
error terus download ulang baru bnr lg,Crash
diupgrade harus tapi apk error terus gabisa dibuka,Crash
"tolong diperbaiki , sering tidak bisa dibuka",Crash
"kok fb nya eror sih ,gk jls banget ahh",Crash
pnyaku gk bisa jalan kalo pake wifi.. ,Crash
tolong di perbaiki fecebook ssya susah di buka.,Crash
selesai instal cuma kena 5 menit setelah itu eror,Crash
kenapa ga bisa masuk terjadi kesalahan mulu anjir ,Crash
tolong perbaiki jangan sampai eror terus,Crash
anjing nie aplikasih dari tadi eror mulu,Crash
"Aplikasi Goblok, tiap jam segini pasti eror ...",Crash
tganti yg baru dong fb nya in eror mulu.,Crash
perbaikin weh masa ngga bisa buat apa2 sihh,Crash
woy perbaiki dong.. bikin males aja.. sering error,Crash
sering error g bs d buka aplikasiny,Crash
facebook nya gak bisa di buka stelah di perbaharui,Crash
knpa ngga bisa di buka pake w wi-fi,Crash
kacau aplikasi gak bisa dibuka knpa yah,Crash
apk anjing bangsat gk bisa dibuka goblok,Crash
gak ngerti malah gak bisa dibuka fb nya,Crash
"fb terlalu sering di updet dan kadang"" suka eror",Crash
pendo. mnyesal b dwnload aplksi in error trus,Crash
aplikasinya suka error dan harus sering di upgrade,Crash
jelek.d perbarui mlah ga bisa d buka,Crash
kenapah akun saya tidak bisa di buka,Crash
aplikasi kampang sering bener error,Crash
"ko jadi error si, mohon di perbaiki.",Crash
like facebook ini sering tidak berfungsi,Crash
"setelah update malah jadi ngelag, payah",Crash
sangat buruk sekarang tidak bisa memutar vidio,Crash
fb nya eror trus walau pun diperbaiki,Crash
Fb susah masuk ky anjing mren tolong dong perbaiki,Crash
terjadi masalah terus gk bisa masuk,Crash
kenapa fb gua gak bisa di buka tolol anjing,Crash
Udah diperbaharui kok gak bisa di buka?,Crash
Kenapa gk bisa d buka padahal udah d updete,Crash
knpa sekarang fb lite gak bisa dibuka,Crash
aplikasi g bermutu...eror mlulu...parah,Crash
"Tai lu,masa di update ga bs masuk,parah beud....",Crash
Abis di update malah gk bisa di buka - _-,Crash
kebanyakan iklan... tolang lah diperbaiki,Crash
aplikasi gak guna masa gak bisa di buka tolol,Crash
tau lah ngirim file pubg gagal trus,Crash
Banyak iklan. Transfer sering gagal.,Crash
aplikasi gampang blank mending pindah ke lete,Crash
kenapa sh nie aplikasi gk bisa di instal,Crash
